ID;alim_grp_code;alim_ssgrp_code;alim_grp_nom_eng;alim_ssgrp_nom_eng;alim_code;alim_nom_eng;Protein (g/100g);Carbohydrate (g/100g);Fat (g/100g);Sugars (g/100g);glucose (g/100g);lactose (g/100g)
443;2;201;fruits, vegetables, legumes and nuts;vegetables;20283;Glasswort (Salicornia sp,), fresh;0.67;1.1;0.24;0;0;0
444;2;201;fruits, vegetables, legumes and nuts;vegetables;20288;Lettuce, sucrine, raw;1.13;2.58;0.3;1.78;0.8;0.1
445;2;201;fruits, vegetables, legumes and nuts;vegetables;20295;Lettuce, oak-leaf, raw;1.13;1.03;0.5;0.6;0.3;0.2
446;2;201;fruits, vegetables, legumes and nuts;vegetables;20496;Mixed vegetables for couscous, frozen, raw;2.05;6.75;0.7;3.05;0;0
447;2;201;fruits, vegetables, legumes and nuts;vegetables;20584;Tomato, bunch, raw;0.5;3.03;0.5;2.6;1.2;0.2
448;2;201;fruits, vegetables, legumes and nuts;vegetables;25604;Green salad, raw, without seasoning;1.01;1.5;0.1;0.83;0;0
449;2;201;fruits, vegetables, legumes and nuts;vegetables;53100;Plantain banana, raw;1.28;29.6;0.39;0;0;0
450;2;201;fruits, vegetables, legumes and nuts;vegetables;13177;Chayote, boiled/cooked in water;0.62;2.29;0.48;0;0;0
451;2;201;fruits, vegetables, legumes and nuts;vegetables;20000;Artichoke, globe, cooked;2.53;0.99;0.28;0.99;0.24;0
452;2;201;fruits, vegetables, legumes and nuts;vegetables;20001;Asparagus, boiled/cooked in water;2.68;0.81;0.32;0.81;0.26;0
453;2;201;fruits, vegetables, legumes and nuts;vegetables;20002;Eggplant, cooked;1.33;4.17;0.28;3.41;1.4;0
454;2;201;fruits, vegetables, legumes and nuts;vegetables;20003;Beetroot, cooked;1.44;7.13;0.4;6.7;0.8;0.2
455;2;201;fruits, vegetables, legumes and nuts;vegetables;20005;Swiss chard, cooked;0.7;1.23;0.5;0.8;0.5;0.2
456;2;201;fruits, vegetables, legumes and nuts;vegetables;20006;Broccoli, cooked;2.1;1.1;0.78;1.1;0.5;0.5
457;2;201;fruits, vegetables, legumes and nuts;vegetables;20007;Carrot, canned, drained;0.67;3.4;0.2;2.49;0;0
458;2;201;fruits, vegetables, legumes and nuts;vegetables;20008;Carrot, cooked;0.55;2.6;0.1;1.3;0.5;0.5
459;2;201;fruits, vegetables, legumes and nuts;vegetables;20011;Mushroom, all types, canned, drained;1.87;2.56;0.29;2.19;0;0
460;2;201;fruits, vegetables, legumes and nuts;vegetables;20013;Brussels sprout, cooked;2.6;4.2;0.11;1.7;0.5;0.5
461;2;201;fruits, vegetables, legumes and nuts;vegetables;20015;Green cabbage, cooked;1.03;3.04;0.45;2.79;1.62;0
462;2;201;fruits, vegetables, legumes and nuts;vegetables;20017;Cauliflower, cooked;1.6;1.6;0.46;1.59;0.5;0.5
463;2;201;fruits, vegetables, legumes and nuts;vegetables;20018;Palm heart, canned, drained;2.45;4.03;0.5;1.5;0;0
464;2;201;fruits, vegetables, legumes and nuts;vegetables;20021;Courgette or zucchini, pulp and peel, cooked;0.93;1.4;0.36;1.39;0.5;0.5
465;2;201;fruits, vegetables, legumes and nuts;vegetables;20024;Celery stalk, cooked;0.83;1.2;0.16;1.2;0.56;0
466;2;201;fruits, vegetables, legumes and nuts;vegetables;20025;Celeriac, cooked;1.3;4.6;0.86;2.8;1.1;0.5
467;2;201;fruits, vegetables, legumes and nuts;vegetables;20027;Spinach, cooked;3.2;0.5;0.14;0.47;0.5;0.5
468;2;201;fruits, vegetables, legumes and nuts;vegetables;20029;Mung bean, sprouted or soy spouts, canned, drained;1.56;2.36;0.12;1.78;0;0
469;2;201;fruits, vegetables, legumes and nuts;vegetables;20030;French bean, cooked;2;3;0.17;1;0.5;0.5
470;2;201;fruits, vegetables, legumes and nuts;vegetables;20033;Turnip, cooked;0.9;3.8;0.2;2.9;1.6;0.5
471;2;201;fruits, vegetables, legumes and nuts;vegetables;20035;Onion, cooked;1.3;6.2;0.2;4;1.3;0.5
472;2;201;fruits, vegetables, legumes and nuts;vegetables;20036;Garden peas, canned, drained;5.12;10.7;0.8;3.59;0.17;0
473;2;201;fruits, vegetables, legumes and nuts;vegetables;20037;Garden peas, cooked;5.8;4.7;0.87;1.8;0.5;0.5
474;2;201;fruits, vegetables, legumes and nuts;vegetables;20040;Leek, cooked;1.1;3;0.2;2.11;0.5;0.5
475;2;201;fruits, vegetables, legumes and nuts;vegetables;20043;Pumpkin, canned, drained;1.1;5.19;0.28;3.3;0;0
476;2;201;fruits, vegetables, legumes and nuts;vegetables;20046;Salsify, cooked;2.73;12.3;0.17;2.9;0;0
477;2;201;fruits, vegetables, legumes and nuts;vegetables;20048;Tomato, peeled, canned, drained;1.07;1.89;0.28;1.88;0.87;0
478;2;201;fruits, vegetables, legumes and nuts;vegetables;20049;Sweet corn, on the cob, cooked;3.41;18.6;1.5;4.54;0.84;0
479;2;201;fruits, vegetables, legumes and nuts;vegetables;20051;Diced mixed vegetables, canned, drained;2.32;5.59;0.28;1.73;0;0
480;2;201;fruits, vegetables, legumes and nuts;vegetables;20060;Spinach, canned, drained;2.81;0.93;0.5;0.4;0;0
481;2;201;fruits, vegetables, legumes and nuts;vegetables;20062;French bean, canned, drained;1.33;2.07;0.31;0.77;0.29;0
482;2;201;fruits, vegetables, legumes and nuts;vegetables;20063;Butter bean or yellow bean, canned, drained;1.22;3.48;0.23;0.86;0;0
483;2;201;fruits, vegetables, legumes and nuts;vegetables;20066;Sweet corn, canned, drained;2.82;18.4;1.68;5.16;0.55;0
484;2;201;fruits, vegetables, legumes and nuts;vegetables;20067;Artichoke, canned, drained;1.5;6.5;0.2;1.5;0;0
485;2;201;fruits, vegetables, legumes and nuts;vegetables;20068;Tomato paste, concentrated, canned;4.4;17.1;0.53;13.3;6.7;0.5
486;2;201;fruits, vegetables, legumes and nuts;vegetables;20071;French bean, frozen, cooked;1.95;5.1;0.19;1.23;0;0
487;2;201;fruits, vegetables, legumes and nuts;vegetables;20074;Artichoke, steamed;2.63;3.24;0.3;1.9;0.2;0.2
488;2;201;fruits, vegetables, legumes and nuts;vegetables;20076;Asparagus, canned, drained;1.58;1.43;0.27;1.23;0.45;0
489;2;201;fruits, vegetables, legumes and nuts;vegetables;20077;Brussels sprout, canned, drained;2.5;4.1;0.53;2.5;0;0
490;2;201;fruits, vegetables, legumes and nuts;vegetables;20078;Celery stalk, canned, drained;0.63;1.38;0.15;0.8;0;0
491;2;201;fruits, vegetables, legumes and nuts;vegetables;20079;Button mushroom or cultivated mushroom, canned, drained;2.23;0.7;0.37;0;0;0
492;2;201;fruits, vegetables, legumes and nuts;vegetables;20081;Salsify, canned, drained;1.25;4.25;0.15;1;0;0
493;2;201;fruits, vegetables, legumes and nuts;vegetables;20086;Sweet pepper, green, cooked;0.92;2.36;0.2;2.36;1.14;0
494;2;201;fruits, vegetables, legumes and nuts;vegetables;20088;Sweet pepper, red, cooked;1.4;7;0.3;6;0;0
495;2;201;fruits, vegetables, legumes and nuts;vegetables;20093;Garden peas and carrots, canned, drained;2.51;7.39;0.33;3.58;0.4;0.2
496;2;201;fruits, vegetables, legumes and nuts;vegetables;20094;Kohlrabi, boiled/cooked in water;1.8;4.4;0.11;2.8;0;0
497;2;201;fruits, vegetables, legumes and nuts;vegetables;20095;Red cabbage, boiled/cooked in water;1.51;3.32;0.09;3.32;1.42;0
498;2;201;fruits, vegetables, legumes and nuts;vegetables;20096;Pumpkin, cooked;0.81;4.5;0.07;3.1;0.58;0.2
499;2;201;fruits, vegetables, legumes and nuts;vegetables;20102;Button mushroom or cultivated mushroom, boiled/cooked in water;2.17;3;0.47;2.34;0;0
500;2;201;fruits, vegetables, legumes and nuts;vegetables;20118;Fennel, boiled/cooked in water;1.13;0.8;0.1;0.5;0.3;0.2
501;2;201;fruits, vegetables, legumes and nuts;vegetables;20121;Spinach, frozen, cooked;4.01;0.51;0.87;0.51;0.2;0
502;2;201;fruits, vegetables, legumes and nuts;vegetables;20122;Cauliflower, frozen, cooked;1.61;1.05;0.22;1.03;0;0
503;2;201;fruits, vegetables, legumes and nuts;vegetables;20124;Garden peas, frozen, cooked;5.15;7.95;0.27;4.65;0.12;0
